filename, label, prediction1, score1, prediction2, score2
MSS___blk-LFYTNADPNRER-TCGA-AA-3856-01Z-00-DX1_109.jpg,MSS,MSS,0.9186,MSIMUT,0.0814
MSS___blk-MAHFVNISQKDP-TCGA-F5-6702-01Z-00-DX1_106.jpg,MSS,MSS,0.9336,MSIMUT,0.0664
MSS___blk-QGQPTTINRLMI-TCGA-AZ-6600-01Z-00-DX1_119.jpg,MSS,MSS,0.9692,MSIMUT,0.0308
MSS___blk-QQFGHFYPCMST-TCGA-AY-A71X-01Z-00-DX1_103.jpg,MSS,MSS,0.8475,MSIMUT,0.1525
MSS___blk-QWTTRMAKMKTY-TCGA-AA-3679-01Z-00-DX1_118.jpg,MSS,MSS,0.9527,MSIMUT,0.0473
MSS___blk-SWDHVSLRCDTK-TCGA-G4-6306-01Z-00-DX1_120.jpg,MSS,MSS,0.8659,MSIMUT,0.1341
MSS___blk-TIAQTYLFYYNS-TCGA-G4-6294-01Z-00-DX1_111.jpg,MSS,MSS,0.907,MSIMUT,0.093
MSS___blk-WVYHKNCQEDGS-TCGA-CM-4751-01Z-00-DX1_104.jpg,MSS,MSS,0.9651,MSIMUT,0.0349
MSS___blk-YLCNCFVMDLRY-TCGA-DC-6157-01Z-00-DX1_101.jpg,MSS,MSS,0.9187,MSIMUT,0.0813
MSS___blk-YQTCTGGYPYTV-TCGA-DM-A280-01Z-00-DX1_117.jpg,MSS,MSS,0.935,MSIMUT,0.065
MSS___blk-YTLGRSVDHTFG-TCGA-DC-4745-01Z-00-DX1_112.jpg,MSS,MSS,0.9398,MSIMUT,0.0603
